"HDI Rank (2017)","Country","1990","","1991","","1992","","1993","","1994","","1995","","1996","","1997","","1998","","1999","","2000","","2001","","2002","","2003","","2004","","2005","","2006","","2007","","2008","","2009","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017",""
"168"," Afghanistan","","","","","","","","","","","","","","","","","","","","","","","","","0.373","","0.383","","0.398","","0.408","","0.417","","0.429","","0.437","","0.453","","0.463","","0.471","","0.482","","0.487","","0.491","","0.493","","0.494","","0.498",""
"68"," Albania","0.645","","0.626","","0.610","","0.613","","0.619","","0.632","","0.641","","0.641","","0.652","","0.662","","0.669","","0.676","","0.682","","0.689","","0.694","","0.704","","0.711","","0.720","","0.724","","0.729","","0.741","","0.752","","0.767","","0.771","","0.773","","0.776","","0.782","","0.785",""
"85"," Algeria","0.577","","0.581","","0.587","","0.591","","0.595","","0.600","","0.608","","0.617","","0.627","","0.636","","0.644","","0.653","","0.664","","0.674","","0.684","","0.692","","0.698","","0.707","","0.709","","0.719","","0.729","","0.736","","0.740","","0.745","","0.747","","0.749","","0.753","","0.754",""
"35"," Andorra","","","","","","","","","","","","","","","","","","","","","0.759","","0.767","","0.780","","0.820","","0.826","","0.819","","0.829","","0.829","","0.831","","0.830","","0.828","","0.827","","0.849","","0.850","","0.853","","0.854","","0.856","","0.858",""
"147"," Angola","","","","","","","","","","","","","","","","","","","0.374","","0.387","","0.401","","0.418","","0.429","","0.442","","0.455","","0.471","","0.492","","0.502","","0.522","","0.520","","0.535","","0.543","","0.554","","0.564","","0.572","","0.577","","0.581",""
"70"," Antigua and Barbuda","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.766","","0.772","","0.778","","0.777","","0.770","","0.766","","0.762","","0.765","","0.768","","0.770","","0.775","","0.778","","0.780",""
"47"," Argentina","0.704","","0.713","","0.720","","0.725","","0.728","","0.731","","0.738","","0.746","","0.753","","0.764","","0.771","","0.776","","0.769","","0.775","","0.780","","0.782","","0.787","","0.792","","0.795","","0.799","","0.813","","0.819","","0.818","","0.820","","0.820","","0.822","","0.822","","0.825",""
"83"," Armenia","0.631","","0.628","","0.580","","0.588","","0.599","","0.605","","0.612","","0.623","","0.636","","0.642","","0.647","","0.652","","0.663","","0.672","","0.680","","0.693","","0.706","","0.720","","0.727","","0.724","","0.728","","0.731","","0.737","","0.742","","0.745","","0.748","","0.749","","0.755",""
"3"," Australia","0.866","","0.867","","0.868","","0.872","","0.875","","0.883","","0.886","","0.889","","0.892","","0.895","","0.898","","0.900","","0.903","","0.904","","0.907","","0.908","","0.911","","0.915","","0.920","","0.921","","0.923","","0.925","","0.929","","0.931","","0.933","","0.936","","0.938","","0.939",""
"20"," Austria","0.795","","0.800","","0.805","","0.807","","0.813","","0.817","","0.820","","0.824","","0.835","","0.834","","0.838","","0.849","","0.838","","0.842","","0.849","","0.855","","0.861","","0.881","","0.884","","0.886","","0.895","","0.897","","0.899","","0.897","","0.901","","0.903","","0.906","","0.908",""
"80"," Azerbaijan","","","","","","","","","","","0.612","","0.612","","0.617","","0.626","","0.633","","0.640","","0.648","","0.657","","0.666","","0.674","","0.679","","0.704","","0.709","","0.719","","0.736","","0.740","","0.741","","0.745","","0.752","","0.758","","0.758","","0.757","","0.757",""
"54"," The Bahamas","","","","","","","","","","","","","","","","","","","","","0.776","","0.779","","0.781","","0.782","","0.784","","0.786","","0.788","","0.789","","0.790","","0.787","","0.789","","0.793","","0.807","","0.807","","0.807","","0.807","","0.806","","0.807",""
"43"," Bahrain","0.746","","0.752","","0.757","","0.765","","0.769","","0.775","","0.778","","0.779","","0.783","","0.786","","0.792","","0.792","","0.791","","0.793","","0.792","","0.791","","0.793","","0.796","","0.796","","0.794","","0.796","","0.798","","0.800","","0.807","","0.810","","0.832","","0.846","","0.846",""
"136"," Bangladesh","0.387","","0.394","","0.402","","0.409","","0.417","","0.425","","0.433","","0.442","","0.451","","0.460","","0.468","","0.477","","0.483","","0.490","","0.497","","0.505","","0.513","","0.520","","0.523","","0.535","","0.545","","0.557","","0.567","","0.575","","0.583","","0.592","","0.597","","0.608",""
"58"," Barbados","0.716","","0.718","","0.718","","0.721","","0.727","","0.731","","0.735","","0.740","","0.736","","0.743","","0.752","","0.751","","0.754","","0.759","","0.762","","0.767","","0.772","","0.777","","0.781","","0.783","","0.782","","0.787","","0.795","","0.796","","0.796","","0.797","","0.799","","0.800",""
"53"," Belarus","","","","","","","","","","","0.657","","0.661","","0.667","","0.671","","0.676","","0.683","","0.689","","0.696","","0.705","","0.715","","0.725","","0.741","","0.757","","0.774","","0.784","","0.792","","0.798","","0.803","","0.804","","0.807","","0.805","","0.805","","0.808",""
"17"," Belgium","0.806","","0.810","","0.825","","0.839","","0.845","","0.852","","0.857","","0.862","","0.866","","0.868","","0.873","","0.876","","0.879","","0.882","","0.885","","0.889","","0.896","","0.899","","0.899","","0.899","","0.903","","0.904","","0.905","","0.908","","0.909","","0.913","","0.915","","0.916",""
"106"," Belize","0.644","","0.651","","0.657","","0.661","","0.661","","0.662","","0.662","","0.664","","0.666","","0.670","","0.677","","0.679","","0.685","","0.692","","0.696","","0.693","","0.700","","0.699","","0.700","","0.699","","0.699","","0.702","","0.706","","0.705","","0.706","","0.709","","0.709","","0.708",""
"163"," Benin","0.348","","0.354","","0.358","","0.365","","0.368","","0.373","","0.377","","0.381","","0.385","","0.391","","0.398","","0.410","","0.419","","0.426","","0.434","","0.440","","0.447","","0.455","","0.462","","0.468","","0.473","","0.479","","0.489","","0.500","","0.505","","0.508","","0.512","","0.515",""
"134"," Bhutan","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.510","","0.521","","0.535","","0.543","","0.554","","0.566","","0.575","","0.585","","0.589","","0.599","","0.603","","0.609","","0.612",""
"118"," Bolivia","0.536","","0.543","","0.550","","0.557","","0.564","","0.571","","0.578","","0.580","","0.591","","0.600","","0.608","","0.611","","0.617","","0.621","","0.622","","0.624","","0.630","","0.631","","0.640","","0.647","","0.649","","0.655","","0.662","","0.668","","0.675","","0.681","","0.689","","0.693",""
"77"," Bosnia and Herzegovina","","","","","","","","","","","","","","","","","","","","","0.672","","0.677","","0.683","","0.688","","0.694","","0.700","","0.706","","0.712","","0.719","","0.720","","0.713","","0.721","","0.739","","0.747","","0.754","","0.755","","0.766","","0.768",""
"101"," Botswana","0.581","","0.588","","0.587","","0.585","","0.575","","0.577","","0.571","","0.570","","0.567","","0.566","","0.565","","0.567","","0.566","","0.575","","0.584","","0.596","","0.611","","0.625","","0.639","","0.648","","0.660","","0.673","","0.683","","0.693","","0.701","","0.706","","0.712","","0.717",""
"79"," Brazil","0.611","","0.615","","0.622","","0.630","","0.640","","0.648","","0.656","","0.664","","0.670","","0.676","","0.684","","0.691","","0.698","","0.695","","0.698","","0.700","","0.702","","0.705","","0.716","","0.718","","0.727","","0.731","","0.736","","0.748","","0.752","","0.757","","0.758","","0.759",""
"39"," Brunei Darussalam","0.782","","0.787","","0.792","","0.797","","0.801","","0.805","","0.807","","0.810","","0.812","","0.818","","0.819","","0.820","","0.823","","0.828","","0.834","","0.838","","0.840","","0.840","","0.840","","0.842","","0.842","","0.846","","0.852","","0.853","","0.853","","0.852","","0.852","","0.853",""
"51"," Bulgaria","0.694","","0.691","","0.691","","0.690","","0.691","","0.696","","0.702","","0.704","","0.709","","0.708","","0.712","","0.722","","0.729","","0.738","","0.745","","0.750","","0.756","","0.764","","0.771","","0.774","","0.779","","0.782","","0.786","","0.792","","0.797","","0.807","","0.810","","0.813",""
"183"," Burkina Faso","","","","","","","","","","","","","","","","","","","","","0.286","","0.290","","0.296","","0.303","","0.312","","0.324","","0.333","","0.344","","0.357","","0.366","","0.375","","0.385","","0.394","","0.401","","0.405","","0.412","","0.420","","0.423",""
"185"," Burundi","0.297","","0.300","","0.297","","0.299","","0.298","","0.296","","0.294","","0.296","","0.300","","0.300","","0.303","","0.302","","0.310","","0.316","","0.324","","0.330","","0.350","","0.361","","0.372","","0.387","","0.395","","0.403","","0.408","","0.414","","0.421","","0.418","","0.418","","0.417",""
"125"," Cabo Verde","","","","","","","","","","","","","","","","","","","","","0.570","","0.575","","0.585","","0.589","","0.592","","0.598","","0.613","","0.619","","0.625","","0.626","","0.629","","0.635","","0.636","","0.642","","0.644","","0.647","","0.652","","0.654",""
"146"," Cambodia","0.364","","0.368","","0.373","","0.377","","0.380","","0.387","","0.391","","0.397","","0.402","","0.407","","0.420","","0.434","","0.453","","0.466","","0.478","","0.490","","0.502","","0.513","","0.521","","0.521","","0.537","","0.546","","0.553","","0.560","","0.566","","0.571","","0.576","","0.582",""
"151"," Cameroon","0.440","","0.436","","0.432","","0.426","","0.423","","0.422","","0.422","","0.422","","0.428","","0.426","","0.431","","0.448","","0.451","","0.458","","0.464","","0.466","","0.472","","0.484","","0.492","","0.499","","0.506","","0.515","","0.526","","0.535","","0.543","","0.548","","0.553","","0.556",""
"12"," Canada","0.849","","0.853","","0.856","","0.854","","0.859","","0.861","","0.863","","0.862","","0.861","","0.864","","0.867","","0.872","","0.877","","0.882","","0.887","","0.892","","0.895","","0.897","","0.899","","0.899","","0.902","","0.905","","0.908","","0.911","","0.918","","0.920","","0.922","","0.926",""
"188"," Central African Republic","0.317","","0.312","","0.299","","0.299","","0.301","","0.303","","0.300","","0.302","","0.304","","0.308","","0.309","","0.311","","0.312","","0.311","","0.315","","0.319","","0.325","","0.331","","0.337","","0.343","","0.351","","0.358","","0.365","","0.344","","0.349","","0.357","","0.362","","0.367",""
"186"," Chad","","","","","","","","","","","","","","","","","","","","","0.299","","0.306","","0.311","","0.309","","0.323","","0.330","","0.332","","0.342","","0.348","","0.363","","0.371","","0.382","","0.391","","0.397","","0.403","","0.407","","0.405","","0.404",""
"44"," Chile","0.701","","0.711","","0.719","","0.713","","0.718","","0.727","","0.734","","0.741","","0.747","","0.753","","0.759","","0.766","","0.768","","0.774","","0.783","","0.788","","0.788","","0.795","","0.806","","0.804","","0.808","","0.814","","0.819","","0.828","","0.833","","0.840","","0.842","","0.843",""
"86"," China","0.502","","0.510","","0.521","","0.531","","0.541","","0.550","","0.559","","0.568","","0.576","","0.585","","0.594","","0.602","","0.611","","0.623","","0.635","","0.647","","0.661","","0.675","","0.685","","0.694","","0.706","","0.714","","0.722","","0.729","","0.738","","0.743","","0.748","","0.752",""
"90"," Colombia","0.592","","0.595","","0.606","","0.612","","0.619","","0.625","","0.634","","0.642","","0.649","","0.649","","0.653","","0.656","","0.658","","0.657","","0.671","","0.683","","0.691","","0.704","","0.710","","0.715","","0.719","","0.725","","0.725","","0.735","","0.738","","0.742","","0.747","","0.747",""
"165"," Comoros","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.449","","0.455","","0.461","","0.466","","0.470","","0.476","","0.482","","0.487","","0.493","","0.499","","0.501","","0.502","","0.502","","0.503",""
"137"," Republic of Congo","0.536","","0.535","","0.535","","0.528","","0.524","","0.507","","0.504","","0.505","","0.509","","0.496","","0.490","","0.495","","0.497","","0.498","","0.501","","0.500","","0.503","","0.520","","0.536","","0.550","","0.557","","0.560","","0.573","","0.582","","0.595","","0.613","","0.612","","0.606",""
"176"," Democratic Republic of Congo","0.356","","0.353","","","","0.340","","0.334","","0.333","","0.337","","0.334","","0.334","","0.331","","0.333","","0.333","","0.340","","0.349","","0.357","","0.364","","0.372","","0.379","","0.390","","0.397","","0.407","","0.415","","0.420","","0.426","","0.436","","0.444","","0.452","","0.457",""
"63"," Costa Rica","0.656","","0.661","","0.670","","0.677","","0.682","","0.687","","0.691","","0.697","","0.703","","0.707","","0.711","","0.714","","0.717","","0.721","","0.725","","0.728","","0.734","","0.742","","0.750","","0.752","","0.754","","0.760","","0.772","","0.776","","0.780","","0.788","","0.791","","0.794",""
"46"," Croatia","0.670","","0.665","","0.664","","0.666","","0.680","","0.696","","0.709","","0.719","","0.731","","0.739","","0.750","","0.759","","0.766","","0.771","","0.778","","0.783","","0.793","","0.800","","0.803","","0.802","","0.808","","0.815","","0.816","","0.821","","0.824","","0.827","","0.828","","0.831",""
"73"," Cuba","0.676","","0.670","","0.663","","0.656","","0.652","","0.654","","0.665","","0.669","","0.672","","0.679","","0.686","","0.692","","0.694","","0.704","","0.718","","0.731","","0.753","","0.770","","0.780","","0.782","","0.779","","0.778","","0.767","","0.765","","0.768","","0.772","","0.774","","0.777",""
"32"," Cyprus","0.732","","0.735","","0.740","","0.777","","0.781","","0.786","","0.789","","0.792","","0.800","","0.799","","0.802","","0.807","","0.816","","0.824","","0.828","","0.831","","0.837","","0.846","","0.852","","0.856","","0.850","","0.853","","0.852","","0.853","","0.856","","0.860","","0.867","","0.869",""
"27"," Czech Republic","0.730","","0.726","","0.728","","0.735","","0.744","","0.753","","0.768","","0.774","","0.775","","0.785","","0.796","","0.806","","0.813","","0.822","","0.825","","0.835","","0.843","","0.850","","0.854","","0.857","","0.862","","0.865","","0.865","","0.874","","0.879","","0.882","","0.885","","0.888",""
"170","Cote d'Ivoire","0.388","","0.387","","0.387","","0.386","","0.386","","0.387","","0.388","","0.391","","0.389","","0.392","","0.394","","0.396","","0.399","","0.402","","0.407","","0.413","","0.418","","0.424","","0.430","","0.437","","0.442","","0.445","","0.454","","0.462","","0.465","","0.478","","0.486","","0.492",""
"11"," Denmark","0.799","","0.804","","0.809","","0.815","","0.824","","0.831","","0.837","","0.843","","0.849","","0.861","","0.863","","0.876","","0.883","","0.894","","0.898","","0.903","","0.905","","0.904","","0.909","","0.906","","0.910","","0.922","","0.924","","0.931","","0.928","","0.926","","0.928","","0.929",""
"172"," Djibouti","","","","","","","","","","","0.355","","0.353","","0.357","","0.359","","0.362","","0.363","","0.372","","0.378","","0.388","","0.396","","0.405","","0.416","","0.426","","0.435","","0.441","","0.449","","0.454","","0.459","","0.463","","0.467","","0.470","","0.474","","0.476",""
"103"," Dominica","","","","","","","","","","","","","","","","","","","","","0.693","","0.697","","0.696","","0.702","","0.704","","0.705","","0.711","","0.715","","0.720","","0.720","","0.722","","0.722","","0.721","","0.721","","0.724","","0.721","","0.718","","0.715",""
"94"," Dominican Republic","0.598","","0.603","","0.612","","0.618","","0.623","","0.629","","0.635","","0.641","","0.646","","0.651","","0.657","","0.660","","0.664","","0.666","","0.668","","0.675","","0.682","","0.691","","0.695","","0.696","","0.703","","0.706","","0.710","","0.713","","0.718","","0.729","","0.733","","0.736",""
"86"," Ecuador","0.643","","0.646","","0.650","","0.654","","0.658","","0.662","","0.664","","0.668","","0.671","","0.668","","0.670","","0.675","","0.679","","0.682","","0.688","","0.693","","0.696","","0.698","","0.711","","0.712","","0.715","","0.721","","0.726","","0.734","","0.742","","0.743","","0.749","","0.752",""
"115"," Egypt","0.546","","0.550","","0.557","","0.562","","0.569","","0.576","","0.584","","0.591","","0.592","","0.605","","0.611","","0.616","","0.620","","0.622","","0.628","","0.634","","0.642","","0.650","","0.658","","0.660","","0.665","","0.668","","0.675","","0.680","","0.683","","0.691","","0.694","","0.696",""
"121"," El Salvador","0.529","","0.534","","0.546","","0.557","","0.567","","0.577","","0.585","","0.595","","0.604","","0.607","","0.615","","0.620","","0.628","","0.635","","0.643","","0.651","","0.659","","0.656","","0.659","","0.659","","0.671","","0.666","","0.670","","0.671","","0.670","","0.674","","0.679","","0.674",""
"141"," Equatorial Guinea","","","","","","","","","","","","","","","","","","","","","0.516","","0.532","","0.525","","0.539","","0.530","","0.567","","0.578","","0.585","","0.586","","0.589","","0.581","","0.584","","0.589","","0.590","","0.590","","0.593","","0.593","","0.591",""
"179"," Eritrea","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.408","","0.409","","0.411","","0.407","","0.416","","0.416","","0.417","","0.422","","0.425","","0.428","","0.433","","0.436","","0.440",""
"30"," Estonia","0.733","","0.728","","0.719","","0.712","","0.716","","0.727","","0.738","","0.751","","0.763","","0.769","","0.780","","0.790","","0.799","","0.806","","0.814","","0.825","","0.832","","0.839","","0.841","","0.839","","0.845","","0.853","","0.859","","0.862","","0.864","","0.866","","0.868","","0.871",""
"144"," Eswatini","0.536","","0.537","","0.536","","0.531","","0.524","","0.520","","0.513","","0.504","","0.492","","0.483","","0.471","","0.464","","0.455","","0.454","","0.465","","0.480","","0.496","","0.507","","0.517","","0.527","","0.538","","0.550","","0.561","","0.572","","0.580","","0.584","","0.586","","0.588",""
"173"," Ethiopia","","","","","","","","","","","","","","","","","","","","","0.283","","0.298","","0.306","","0.310","","0.325","","0.346","","0.362","","0.378","","0.394","","0.401","","0.412","","0.423","","0.430","","0.438","","0.445","","0.451","","0.457","","0.463",""
"92"," Fiji","0.643","","0.651","","0.655","","0.659","","0.666","","0.673","","0.676","","0.675","","0.676","","0.681","","0.683","","0.687","","0.689","","0.691","","0.699","","0.695","","0.698","","0.702","","0.703","","0.707","","0.711","","0.717","","0.719","","0.727","","0.730","","0.738","","0.738","","0.741",""
"15"," Finland","0.784","","0.787","","0.795","","0.799","","0.809","","0.816","","0.823","","0.832","","0.840","","0.848","","0.858","","0.864","","0.867","","0.870","","0.891","","0.895","","0.899","","0.901","","0.904","","0.899","","0.903","","0.907","","0.908","","0.912","","0.914","","0.915","","0.918","","0.920",""
"24"," France","0.779","","0.788","","0.798","","0.804","","0.818","","0.825","","0.830","","0.834","","0.839","","0.845","","0.849","","0.851","","0.853","","0.857","","0.860","","0.869","","0.874","","0.876","","0.878","","0.878","","0.882","","0.884","","0.886","","0.889","","0.894","","0.898","","0.899","","0.901",""
"110"," Gabon","0.620","","0.625","","0.624","","0.626","","0.630","","0.632","","0.634","","0.637","","0.640","","0.636","","0.633","","0.636","","0.639","","0.641","","0.641","","0.647","","0.647","","0.652","","0.653","","0.661","","0.665","","0.670","","0.678","","0.687","","0.693","","0.694","","0.698","","0.702",""
"174"," Gambia","0.333","","0.337","","0.342","","0.346","","0.349","","0.353","","0.360","","0.364","","0.371","","0.378","","0.385","","0.393","","0.397","","0.403","","0.412","","0.416","","0.421","","0.427","","0.435","","0.438","","0.441","","0.440","","0.445","","0.453","","0.454","","0.457","","0.457","","0.460",""
"70"," Georgia","","","","","","","","","","","","","","","","","","","","","0.673","","0.678","","0.684","","0.693","","0.701","","0.712","","0.718","","0.730","","0.728","","0.731","","0.735","","0.741","","0.750","","0.757","","0.765","","0.771","","0.776","","0.780",""
"5"," Germany","0.801","","0.809","","0.814","","0.824","","0.829","","0.834","","0.839","","0.844","","0.850","","0.855","","0.868","","0.877","","0.883","","0.889","","0.897","","0.903","","0.911","","0.915","","0.917","","0.917","","0.921","","0.926","","0.928","","0.928","","0.930","","0.933","","0.934","","0.936",""
"140"," Ghana","0.455","","0.460","","0.464","","0.468","","0.470","","0.473","","0.474","","0.476","","0.477","","0.480","","0.484","","0.483","","0.489","","0.490","","0.498","","0.509","","0.519","","0.530","","0.542","","0.547","","0.554","","0.563","","0.570","","0.577","","0.576","","0.585","","0.588","","0.592",""
"31"," Greece","0.753","","0.763","","0.764","","0.762","","0.766","","0.768","","0.772","","0.777","","0.787","","0.789","","0.796","","0.806","","0.818","","0.825","","0.835","","0.845","","0.851","","0.849","","0.857","","0.858","","0.856","","0.852","","0.854","","0.856","","0.864","","0.866","","0.868","","0.870",""
"75"," Grenada","","","","","","","","","","","","","","","","","","","","","","","","","0.702","","0.711","","0.713","","0.727","","0.729","","0.735","","0.739","","0.738","","0.743","","0.747","","0.749","","0.754","","0.761","","0.767","","0.770","","0.772",""
"127"," Guatemala","0.478","","0.483","","0.490","","0.495","","0.500","","0.507","","0.515","","0.523","","0.531","","0.539","","0.546","","0.554","","0.560","","0.564","","0.567","","0.571","","0.579","","0.590","","0.598","","0.604","","0.611","","0.619","","0.613","","0.616","","0.643","","0.645","","0.649","","0.650",""
"175"," Guinea","0.276","","0.280","","0.283","","0.287","","0.291","","0.295","","0.299","","0.307","","0.314","","0.322","","0.329","","0.336","","0.345","","0.336","","0.361","","0.371","","0.380","","0.390","","0.396","","0.399","","0.404","","0.418","","0.428","","0.435","","0.440","","0.443","","0.449","","0.459",""
"177"," Guinea-Bissau","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.396","","0.404","","0.409","","0.415","","0.421","","0.426","","0.435","","0.437","","0.440","","0.445","","0.449","","0.453","","0.455",""
"125"," Guyana","0.538","","0.533","","0.548","","0.562","","0.572","","0.578","","0.589","","0.594","","0.597","","0.600","","0.604","","0.607","","0.609","","0.605","","0.611","","0.614","","0.614","","0.618","","0.621","","0.624","","0.630","","0.639","","0.642","","0.645","","0.648","","0.651","","0.652","","0.654",""
